     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
0*** NOSE TIP ANGLE GREATER THAN MACH ANGLE. HYBRID THEORY INVALID. SECOND ORDER SHOCK EXPANSION TO BE USED.


1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  12
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   6
                                                          CG2_ALT2_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.50     2000.00     831.41   3.478E+05     275.16   4.825E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00      -6.9970      -0.7259       0.4686      -0.7259       0.4686       0.0000       0.0000       0.3610

                5.00     -18.9548      -0.6719       0.6156      -0.6156       0.6718       0.0000       0.0000       0.3634

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  13
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   1
                                                          CASE INPUTS
0FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 CASEID CG2_ALT5_D-10                                                            
  $FLTCON NALPHA = 5.,                                                           
          ALPHA = 0., 5., 10., 15., 20.,                                         
          NMACH = 5.,                                                            
          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
          ALT = 5000., 5000., 5000., 5000., 5000., $                             
  $REFQ XCG = 2.0,$                                                              
  $AXIBOD TNOSE = 1.,                                                            
          LNOSE = 0.7788,                                                        
          DNOSE = 0.343,                                                         
          LCENTR = 3.9412,                                                       
          DCENTR = 0.343,                                                        
          DEXIT = 0.343,$                                                        
  $FINSET1 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
  $FINSET2 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.43566,  0.53726,                                    
           CHORD = 0.3776, 0.01,     0.01,                                       
           XLE =   4.3424, 4.48997,  4.61799,$                                   
  $DEFLCT DELTA2 = -10., -10., -10., -10., $                                     
 DIM M                                                                           
 DERIV DEG                                                                       
 TRIM                                                                            
 SAVE                                                                            
 NEXT CASE                                                                       
0* WARNING * THE REFERENCE AREA IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0* WARNING * THE REFERENCE LENGTH IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT OVER ALL COMPONENTS OF THE CONFIGURATION
0THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  13
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   2
                                                          CG2_ALT5_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  0.50     5000.00     160.29   9.460E+03     255.68   7.215E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       0.3994       0.0000       0.3994       0.0000       0.0000       0.9550

                5.00       3.1357       1.4594       0.5796       1.5044       0.4502       0.0000       0.0000       0.9549

               10.00       2.2676       3.0901       1.0296       3.2220       0.4774       0.0000       0.0000       0.9566

               15.00       2.7884       4.9934       1.9003       5.3151       0.5431       0.0000       0.0000       0.9524

               20.00       5.6703       7.3166       3.4948       8.0707       0.7816       0.0000       0.0000       0.8787

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  13
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   3
                                                          CG2_ALT5_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.01     5000.00     323.79   3.860E+04     255.68   1.457E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       0.8409       0.0000       0.8409       0.0000       0.0000       1.8845

                5.00       4.2747       1.4347       1.0279       1.5188       0.8990       0.0000       0.0000       1.8822

               10.00       3.6648       2.8958       1.4695       3.1070       0.9443       0.0000       0.0000       1.8655

               15.00       4.7491       4.7914       2.3598       5.2389       1.0393       0.0000       0.0000       1.8807

               20.00       6.9353       6.7531       3.7951       7.6438       1.2565       0.0000       0.0000       1.8098

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  13
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   4
                                                          CG2_ALT5_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.50     5000.00     480.87   8.514E+04     255.68   2.164E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       0.5606       0.0000       0.5606       0.0000       0.0000       0.7276

                5.00       2.9710       1.3343       0.7238       1.3923       0.6048       0.0000       0.0000       0.7250

               10.00       3.1143       2.8785       1.1678       3.0375       0.6503       0.0000       0.0000       0.7198

               15.00       5.0372       5.0264       2.1580       5.4137       0.7835       0.0000       0.0000       0.7260

               20.00       9.1482       8.3326       4.2700       9.2905       1.1625       0.0000       0.0000       0.6932

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  13
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   5
                                                          CG2_ALT5_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.00     5000.00     641.16   1.514E+05     255.68   2.886E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00     -12.0511      -0.7333       0.5746      -0.7333       0.5746       0.0000       0.0000       0.4772

                5.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
0*** NOSE TIP ANGLE GREATER THAN MACH ANGLE. HYBRID THEORY INVALID. SECOND ORDER SHOCK EXPANSION TO BE USED.


1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  13
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   6
                                                          CG2_ALT5_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.50     5000.00     801.45   2.365E+05     255.68   3.607E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00      -6.9970      -0.7259       0.4736      -0.7259       0.4736       0.0000       0.0000       0.3610

                5.00     -18.7706      -0.6636       0.6145      -0.6075       0.6700       0.0000       0.0000       0.3634

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  14
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   1
                                                          CASE INPUTS
0FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

 CASEID CG2_ALT10_D-10                                                           
  $FLTCON NALPHA = 5.,                                                           
          ALPHA = 0., 5., 10., 15., 20.,                                         
          NMACH = 5.,                                                            
          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
          ALT = 10000., 10000., 10000., 10000., 10000., $                        
  $REFQ XCG = 2.0,$                                                              
  $AXIBOD TNOSE = 1.,                                                            
          LNOSE = 0.7788,                                                        
          DNOSE = 0.343,                                                         
          LCENTR = 3.9412,                                                       
          DCENTR = 0.343,                                                        
          DEXIT = 0.343,$                                                        
  $FINSET1 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
  $FINSET2 NPANEL = 4.,                                                          
           PHIF = 0., 90., 180., 270.,                                           
           SSPAN = 0.1715, 0.43566,  0.53726,                                    
           CHORD = 0.3776, 0.01,     0.01,                                       
           XLE =   4.3424, 4.48997,  4.61799,$                                   
  $DEFLCT DELTA2 = -10., -10., -10., -10., $                                     
 DIM M                                                                           
 DERIV DEG                                                                       
 TRIM                                                                            
 SAVE                                                                            
 NEXT CASE                                                                       
0* WARNING * THE REFERENCE AREA IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0* WARNING * THE REFERENCE LENGTH IS UNSPECIFIED, DEFAULT VALUE ASSUMED 
0THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT OVER ALL COMPONENTS OF THE CONFIGURATION
0THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  14
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   2
                                                         CG2_ALT10_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  0.50    10000.00     149.79   4.639E+03     223.27   4.229E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       0.4155       0.0000       0.4155       0.0000       0.0000       0.9409

                5.00       3.1609       1.4745       0.5974       1.5209       0.4666       0.0000       0.0000       0.9410

               10.00       2.2985       3.1947       1.0651       3.3311       0.4941       0.0000       0.0000       0.9432

               15.00       3.0289       5.3334       2.0176       5.6738       0.5685       0.0000       0.0000       0.9405

               20.00       5.7160       7.4044       3.5451       8.1703       0.7988       0.0000       0.0000       0.8688

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  14
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   3
                                                         CG2_ALT10_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.01    10000.00     302.57   1.893E+04     223.27   8.543E+06      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       0.8564       0.0000       0.8564       0.0000       0.0000       1.8837

                5.00       4.3130       1.4709       1.0472       1.5566       0.9150       0.0000       0.0000       1.8815

               10.00       3.6626       2.9104       1.4876       3.1245       0.9596       0.0000       0.0000       1.8647

               15.00       4.7367       4.7632       2.3677       5.2137       1.0542       0.0000       0.0000       1.8796

               20.00       6.8681       6.5959       3.7535       7.4819       1.2712       0.0000       0.0000       1.8082

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  14
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   4
                                                         CG2_ALT10_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  1.50    10000.00     449.36   4.175E+04     223.27   1.269E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00       0.0000       0.0000       0.5734       0.0000       0.5734       0.0000       0.0000       0.7276

                5.00       3.1541       1.3983       0.7451       1.4579       0.6204       0.0000       0.0000       0.7251

               10.00       3.0919       2.8562       1.1760       3.0170       0.6622       0.0000       0.0000       0.7198

               15.00       4.9811       4.9750       2.1535       5.3629       0.7925       0.0000       0.0000       0.7265

               20.00       9.1482       8.3285       4.2811       9.2905       1.1744       0.0000       0.0000       0.6932

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  14
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   5
                                                         CG2_ALT10_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.00    10000.00     599.14   7.423E+04     223.27   1.692E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00     -12.0511      -0.7333       0.5860      -0.7333       0.5860       0.0000       0.0000       0.4772

                5.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

0PANELS FROM FIN SET 1 WERE DEFLECTED OVER THE RANGE  -25.0000 TO   20.0000 DEG.
     PANEL 1 WAS FIXED
     PANEL 2 WAS VARIED
     PANEL 3 WAS FIXED
     PANEL 4 WAS VARIED
0NOTE - *NT* PRINTED WHEN NO TRIM POINT COULD BE FOUND
0*** NOSE TIP ANGLE GREATER THAN MACH ANGLE. HYBRID THEORY INVALID. SECOND ORDER SHOCK EXPANSION TO BE USED.


1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1FIN POTENTIAL FLOW METHOD FAILING.  SOURCE OR SINK LINE SWEPT FORWARD.
0THE FIRST ORDER FIN POTENTIAL FLOW METHOD FOR FIN WAVE DRAG HAS FAILED.  AN ALTERNATE METHOD HAS BEEN SELECTED.
1                                        THE USAF AUTOMATED MISSILE DATCOM * REV 5/97 *                                   CASE  14
                                         AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS                                    PAGE   6
                                                         CG2_ALT10_D-10                                                            
                                            TRIMMED STATIC AERODYNAMIC COEFFICIENTS


 -------------------------------- FLIGHT CONDITIONS ------------------------------   ------------- REFERENCE DIMENSIONS ------------
  MACH    ALTITUDE   VELOCITY   DYNAMIC   TEMPERATURE  REYNOLDS   SIDESLIP   ROLL      REF.      REF. LENGTH     MOMENT REF. CENTER
 NUMBER                         PRESSURE                NUMBER      ANGLE    ANGLE     AREA     LONG.    LAT.     LONG.    VERTICAL
              M         M/SEC    NT/ M**2     DEG K      1/ M        DEG      DEG       M**2      M        M         M          M
  2.50    10000.00     748.93   1.160E+05     223.27   2.115E+07      0.00     0.00     0.092    0.343    0.343     2.000      0.000


0             ALPHA        DELTA          CL           CD           CN           CA           CY          CLN          CLL

                0.00      -6.9970      -0.7259       0.4838      -0.7259       0.4838       0.0000       0.0000       0.3610

                5.00     -18.8165      -0.6667       0.6260      -0.6096       0.6818       0.0000       0.0000       0.3634

               10.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               15.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

               20.00      *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*         *NT*

